"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-04"
"config.yaml" "b958c2604353ba86c765e2528d4eaef4" "site/built/config.yaml" "2023-10-30"
"index.md" "1e00fa7f734565d70ff0ef4ddc7ecf19" "site/built/index.md" "2023-11-01"
"episodes/01-background.md" "b74f70c26275a7f8c8c36a3efe8ef071" "site/built/01-background.md" "2023-11-27"
"episodes/02-quality-control.md" "25662eba286569f443b6df2c2e973bf9" "site/built/02-quality-control.md" "2023-11-24"
"episodes/03-trimming.md" "01740f71151b40a8fa8a3bc8d17e4992" "site/built/03-trimming.md" "2023-11-01"
"episodes/04-variant_calling.md" "601d7dfd459c92250a56370caac2f510" "site/built/04-variant_calling.md" "2023-11-24"
"episodes/05-automation.md" "eb9f01f588e157114f42be96ae916e4f" "site/built/05-automation.md" "2023-11-24"
"instructors/instructor-notes.md" "0d0a7e556fb5a35a198d4c9de6ea4990" "site/built/instructor-notes.md" "2023-05-04"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-05-04"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2023-05-04"
"learners/setup.md" "1743ef033c970cca7782d65620e4e879" "site/built/setup.md" "2023-11-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-04"
